Country,Air Quality Network,Air Quality Network Name,Air Quality Station EoI Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Air Pollutant Description,Data Aggregation Process Id,Data Aggregation Process,Year,Air Pollution Level,Unit Of Air Pollution Level,Data Coverage,Verification,Air Quality Station Type,Air Quality Station Area,Longitude,Latitude,Altitude,City,City Code,City Population,Source Of Data Flow,Calculation Time,Link to raw data (only E1a/validated data from AQ e-Reporting),Observation Frequency
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_10_NDIR_2006-12-17_00:00:00","CO","Carbon monoxide (air)","P1Y-P1D-per99","1 year 99 percentile of daily means (P1D) or .../aq/primaryObservation/day","2023","1.891","mg/m3","95.34","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:47","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_10_NDIR_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_20_GC-PID_2006-12-17_00:00:00","C6H6","Benzene (air)","P1Y","Annual mean / 1 calendar year","2023","1.169","ug/m3","91.77","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_20_GC-PID_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_20_GC-PID_2006-12-17_00:00:00","C6H6","Benzene (air)","P1Y-day-max","1 year day max","2023","3.990","ug/m3","91.78","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_20_GC-PID_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_1_UV-FL_1997-01-01_00:00:00","SO2","Sulphur dioxide (air)","P1Y-hr-max-per99.97","1 year 99.97 %ile of hourly values in a given year","2023","13.678","ug/m3","85.43","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:44","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_1_UV-FL_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_1_UV-FL_1997-01-01_00:00:00","SO2","Sulphur dioxide (air)","P1Y-P1D-per95.07","1 year 95.07 percentile of daily means (P1D) or .../aq/primaryObservation/day","2023","6.130","ug/m3","84.38","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:41","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_1_UV-FL_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1176A","L.GO PERESTRELLO","SPO.IT1176A_9_chemi_1998-03-17_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2023","32.336","ug/m3","97.53","1","Background","Urban","12.5416","41.8860","28.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:18","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1176A_9_chemi_1998-03-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_7_UV-P_2006-12-17_00:00:00","O3","Ozone (air)","P1Y-day-max","1 year day max","2023","83.115","ug/m3","96.99","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_7_UV-P_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_7_UV-P_2006-12-17_00:00:00","O3","Ozone (air)","P1Y-day-min","1 year day min","2023","1.090","ug/m3","96.99","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_7_UV-P_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_7_UV-P_2006-12-17_00:00:00","O3","Ozone (air)","P1Y-dmaxAbove100","1 year daymax exceed 100","2023","13.000","count","96.99","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_7_UV-P_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_7_UV-P_2006-12-17_00:00:00","O3","Ozone (air)","P1Y-dx-max26","1 year daymax max 26","2023","92.987","ug/m3","96.99","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:17","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_7_UV-P_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_7_UV-P_2006-06-01_00:00:00","O3","Ozone (air)","P1Y-dmaxAbove120","1 year daymax exceed 120","2023","24.000","count","93.97","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:53","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_7_UV-P_2006-06-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_482_other_2006-12-17_00:00:00","o-C6H4-(CH3)2","o-Xylene (air)","P1Y-day-max","1 year day max","2023","24.870","ug/m3","90.68","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_482_other_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_1_UV-FL_1997-01-01_00:00:00","SO2","Sulphur dioxide (air)","winter-avg","Winter mean","2023","3.045","ug/m3","94.51","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:07:33","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_1_UV-FL_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_1_UV-FL_1997-01-01_00:00:00","SO2","Sulphur dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2023","3.724","ug/m3","84.38","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:18","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_1_UV-FL_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_10_NDIR_1997-01-01_00:00:00","CO","Carbon monoxide (air)","P1Y-hr-per50","1 year 50 percentile","2023","0.529","mg/m3","93.24","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:56","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_10_NDIR_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_20_GC-FID_1997-10-01_00:00:00","C6H6","Benzene (air)","P1Y","Annual mean / 1 calendar year","2023","0.641","ug/m3","83.93","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_20_GC-FID_1997-10-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_9_chemi_2006-12-17_00:00:00","NOX as NO2","Nitrogen oxides (air)","P3Y","3 subsequent calendar years mean","2023","95.927","ug/m3","92.45","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:54","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_9_chemi_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_7_UV-P_2006-06-01_00:00:00","O3","Ozone (air)","P1Y-hr-max","1 year hour max","2023","222.401","ug/m3","95.62","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_7_UV-P_2006-06-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_7_UV-P_2006-12-17_00:00:00","O3","Ozone (air)","P1Y-hr-max","1 year hour max","2023","137.073","ug/m3","97.97","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_7_UV-P_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_9_chemi_2006-12-17_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-hr-max","1 year hour max","2023","512.730","ug/m3","95.40","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_9_chemi_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_9_chemi_1998-01-13_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-hr-per50","1 year 50 percentile","2023","25.777","ug/m3","93.13","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:56","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_9_chemi_1998-01-13_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_10_NDIR_2006-12-17_00:00:00","CO","Carbon monoxide (air)","P1Y-dx-max","1 year day max max","2023","8.695","mg/m3","93.70","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:13","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_10_NDIR_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_20_GC-PID_2006-12-17_00:00:00","C6H6","Benzene (air)","P1Y-hr-max","1 year hour max","2023","26.776","ug/m3","91.77","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_20_GC-PID_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_38_chemi_1993-01-01_00:00:00","NO","Nitrogen monoxide (air)","P1Y","Annual mean / 1 calendar year","2023","24.469","ug/m3","93.46","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_38_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_38_chemi_1993-01-01_00:00:00","NO","Nitrogen monoxide (air)","P1Y-day-max","1 year day max","2023","158.627","ug/m3","95.34","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_38_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_38_chemi_2006-12-17_00:00:00","NO","Nitrogen monoxide (air)","P1Y","Annual mean / 1 calendar year","2023","33.486","ug/m3","91.12","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_38_chemi_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1837A","FERMI","SPO.IT1837A_38_chemi_2006-12-17_00:00:00","NO","Nitrogen monoxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2023","24.605","ug/m3","92.05","1","Traffic","Urban","12.4696","41.8640","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:18","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1837A_38_chemi_2006-12-17_00_00_00.parquet","hour"
